time,h_pos_x,h_pos_y,h_pos_z,h_rot_x,h_rot_y,h_rot_z,h_rot_w,l_pos_x,l_pos_y,l_pos_z,l_rot_x,l_rot_y,l_rot_z,l_rot_w,r_pos_x,r_pos_y,r_pos_z,r_rot_x,r_rot_y,r_rot_z,r_rot_w,pose_idle,pose_looking_up,pose_looking_down,pose_looking_left,pose_looking_right,pose_head_tilt_left,pose_head_tilt_right,pose_nodding,pose_shaking_no,pose_tilting_side,Cybersickness,Comments
4,-0.010271,1.23157,0.002201,-0.17755,0.024004,-0.012035,0.983746,0,0,0,0,0,0,0,0.097005,0.87524,0.418182,-0.10099,0.04295,0.213232,0.970818,1,0,0,0,0,0,0,0,0,0,0,Start
5,-0.015142,1.228616,0.003968,-0.167446,0.009228,-0.001596,0.985837,0,0,0,0,0,0,0,0.096766,0.87491,0.418505,-0.099314,0.041533,0.215008,0.970661,1,0,0,0,0,0,0,0,0,0,0,Start
6,-0.016652,1.223903,0.004248,-0.135076,0.002163,0.005215,0.990819,0,0,0,0,0,0,0,0.098844,0.876135,0.418848,-0.09613,0.049603,0.20642,0.972466,1,0,0,0,0,0,0,0,0,0,0,Start
7,-0.013291,1.219588,0.010627,-0.112704,0.016109,0.000987,0.993498,0,0,0,0,0,0,0,0.075461,0.959873,0.343947,-0.118719,0.07996,0.102266,0.984405,1,0,0,0,0,0,0,0,0,0,0,Start
8,-0.018374,1.210136,0.020063,-0.068998,-0.001821,0.004892,0.997603,0,0,0,0,0,0,0,0.053865,0.939246,0.325876,-0.079325,0.021441,0.079853,0.993414,0,0,0,0,0,0,0,1,0,0,0,Start
9,-0.004235,1.220993,-0.010409,-0.121062,-0.015988,0.006122,0.992497,0,0,0,0,0,0,0,0.060944,0.9545,0.300025,-0.14689,0.016031,0.109317,0.982963,0,0,0,0,0,0,0,1,0,0,0,Start
10,0.002837,1.228067,-0.019827,-0.161628,-0.002642,-0.009272,0.986805,0,0,0,0,0,0,0,0.068846,0.954186,0.303199,-0.144212,0.031678,0.094516,0.984513,0,0,0,0,0,0,0,1,0,0,0,Start
11,0.0127,1.222377,-0.011279,-0.134852,0.075008,0.031629,0.987516,0,0,0,0,0,0,0,0.086666,0.881136,0.398472,-0.055392,0.009496,0.07534,0.995573,0,0,0,0,0,0,0,1,0,0,0,
12,0.007059,1.226262,-0.017491,-0.155708,0.084969,0.04303,0.983201,0,0,0,0,0,0,0,0.076952,0.879111,0.393655,-0.07155,0.014293,0.135317,0.988112,0,0,0,0,0,0,0,1,0,0,0,
13,-0.017252,1.21887,-0.007505,-0.117628,0.007516,0.060027,0.991213,0,0,0,0,0,0,0,0.075692,0.878145,0.393499,-0.073838,0.017623,0.143832,0.986686,1,0,0,0,0,0,0,0,0,0,0,
14,-0.007966,1.21332,-0.000429,-0.083644,0.026311,0.040438,0.995327,0,0,0,0,0,0,0,0.076642,0.877073,0.394902,-0.07563,0.02004,0.144671,0.986382,0,0,0,0,0,0,0,1,0,0,0,
15,-0.013967,1.218688,-0.005816,-0.111086,0.015422,0.050991,0.992382,0,0,0,0,0,0,0,0.075714,0.876415,0.394566,-0.076444,0.019526,0.150204,0.985502,0,0,0,0,0,0,0,1,0,0,0,
16,-0.006973,1.211738,0.002071,-0.082867,0.048368,0.058115,0.993688,0,0,0,0,0,0,0,0.075302,0.876604,0.394528,-0.076152,0.021134,0.152093,0.985202,0,0,0,0,0,0,0,1,0,0,0,
17,-0.005729,1.212661,0.001887,-0.086636,0.059876,0.065718,0.992265,0,0,0,0,0,0,0,0.075351,0.876613,0.394125,-0.075272,0.021982,0.153202,0.985079,0,0,0,0,0,0,0,1,0,0,0,
18,-0.011427,1.225499,-0.018595,-0.17029,0.030616,0.04224,0.984012,0,0,0,0,0,0,0,0.077984,0.875946,0.403484,-0.028288,0.007807,0.141193,0.989547,0,0,0,0,0,0,0,1,0,0,0,
19,-0.007172,1.221673,-0.014681,-0.140627,0.032051,0.044162,0.988558,0,0,0,0,0,0,0,0.074048,0.875107,0.394681,-0.072656,0.028226,0.172383,0.981941,0,0,0,0,0,0,0,1,0,0,0,
20,-0.006119,1.223469,-0.018756,-0.14965,0.031803,0.041208,0.987368,0,0,0,0,0,0,0,0.07383,0.875082,0.394722,-0.073713,0.030522,0.174176,0.981477,1,0,0,0,0,0,0,0,0,0,0,
21,-0.00824,1.222282,-0.017088,-0.146977,0.025219,0.043108,0.987878,0,0,0,0,0,0,0,0.07385,0.8751,0.394739,-0.073498,0.031474,0.174486,0.981408,1,0,0,0,0,0,0,0,0,0,0,
22,-0.009311,1.223626,-0.014514,-0.155907,0.019464,0.046302,0.986494,0,0,0,0,0,0,0,0.074413,0.875189,0.394723,-0.07433,0.03197,0.171418,0.98187,0,1,0,0,0,0,0,0,0,0,0,
23,-0.021902,1.217852,-0.005124,-0.125494,-0.016196,0.036288,0.991298,0,0,0,0,0,0,0,0.069195,0.98639,0.303325,-0.135289,-0.095161,0.242557,0.955933,1,0,0,0,0,0,0,0,0,0,0,
24,-0.026078,1.207608,0.00587,-0.082804,-0.030767,0.040878,0.995252,0,0,0,0,0,0,0,0.08335,0.954857,0.338999,0.112764,-0.138834,-0.34949,0.91971,0,0,0,0,0,0,0,1,0,0,0,
25,-0.024078,1.214666,0.002175,-0.11748,-0.016943,0.019592,0.992737,-0.094459,0.836742,0.399561,0.010616,0.095175,-0.46074,0.882354,0.06281,0.877698,0.386045,0.006566,-0.001896,0.067649,0.997686,0,0,0,0,0,0,0,1,0,0,0,
26,-0.005283,1.215603,0.00076,-0.126686,0.023062,0.008064,0.991642,-0.101139,0.867738,0.406096,0.083109,0.028033,-0.01514,0.996031,0.063787,0.879847,0.381973,-0.004556,0.005399,0.055752,0.99842,0,0,0,0,0,0,0,1,0,0,0,
27,-0.016806,1.212214,-0.000141,-0.115486,0.012231,0.043334,0.992288,-0.080747,1.019649,0.242171,-0.308237,-0.10995,-0.236894,0.914758,0.154776,0.973539,0.255402,0.030543,0.240976,-0.511642,0.824148,0,0,0,0,0,0,0,1,0,0,0,
28,-0.008322,1.21749,-0.004352,-0.146585,0.103544,0.083397,0.980223,-0.096856,0.88341,0.388031,-0.097635,-0.007398,-0.117515,0.988232,0.056939,0.880012,0.400492,-0.103695,0.051098,0.110637,0.987115,0,0,0,0,0,0,0,1,0,0,0,
29,-0.013634,1.210743,0.001788,-0.099831,0.048566,0.060175,0.991995,-0.111752,0.882817,0.395675,-0.065441,-0.034835,-0.034976,0.996635,0.046524,0.878296,0.398253,-0.080447,0.039881,0.165712,0.982078,0,0,0,0,0,0,0,1,0,0,0,
30,-0.01355,1.214978,0.001061,-0.123208,0.054238,0.058487,0.98917,-0.110594,0.882097,0.395543,-0.068387,-0.037265,-0.04073,0.99613,0.046877,0.876118,0.399847,-0.081405,0.043641,0.169294,0.981228,0,0,0,0,0,0,0,1,0,0,0,
31,-0.016664,1.215922,-0.000732,-0.130779,0.052484,0.069812,0.987557,-0.110231,0.882495,0.394836,-0.068933,-0.037812,-0.041479,0.996041,0.046424,0.875619,0.40003,-0.080817,0.043476,0.173218,0.980599,0,0,0,0,0,0,0,1,0,0,0,
32,-0.008159,1.21419,0.001605,-0.114032,0.103929,0.081009,0.9847,-0.110203,0.882465,0.394371,-0.068282,-0.036574,-0.043028,0.996067,0.045519,0.875419,0.3999,-0.078432,0.041961,0.175461,0.98046,0,0,0,0,0,0,0,1,0,0,0,
33,-0.02463,1.215789,-0.001836,-0.124456,0.025461,0.063828,0.989843,-0.110217,0.882731,0.39398,-0.06975,-0.037974,-0.043074,0.99591,0.045787,0.875372,0.40008,-0.078498,0.042989,0.176281,0.980263,0,0,0,0,0,0,0,1,0,0,0,
34,-0.025562,1.222648,-0.007334,-0.151885,0.023445,0.060597,0.98626,-0.109826,0.882799,0.393473,-0.071283,-0.038741,-0.043775,0.995742,0.046426,0.875581,0.39961,-0.080101,0.043098,0.173088,0.980697,0,0,0,0,0,0,0,1,0,0,0,
35,-0.013999,1.233775,-0.039553,-0.199644,0.018533,0.028332,0.979284,-0.109842,0.883165,0.39283,-0.070718,-0.047691,-0.050596,0.99507,0.054764,1.03224,0.206807,-0.108511,0.024883,0.005556,0.993768,0,0,0,0,0,0,0,1,0,0,0,
36,-0.013863,1.233522,-0.036452,-0.202942,0.023511,0.031764,0.978393,-0.10967,0.883275,0.392689,-0.072262,-0.04608,-0.051586,0.994984,0.053041,1.042666,0.199878,-0.128954,0.057824,0.012203,0.989888,1,0,0,0,0,0,0,0,0,0,0,
37,-0.021679,1.220541,-0.019886,-0.139981,-0.004726,0.039825,0.989342,-0.105483,0.879725,0.400041,-0.064108,-0.063853,-0.08193,0.992522,0.031009,0.878325,0.393296,-0.097308,0.008149,0.173585,0.979966,1,0,0,0,0,0,0,0,0,0,0,
38,-0.055257,1.217149,-0.033725,-0.156535,-0.16712,0.079841,0.970151,-0.103872,0.880499,0.396102,-0.07626,-0.066843,-0.091435,0.990634,0.032302,0.876629,0.393694,-0.087253,0.011264,0.174793,0.980667,0,1,0,0,0,0,0,0,0,0,0,
39,-0.039665,1.212677,-0.022179,-0.12006,-0.039141,0.039327,0.991215,-0.106144,0.880882,0.395456,-0.074421,-0.063878,-0.083277,0.991689,0.030075,0.876856,0.39444,-0.078954,0.012357,0.173917,0.981512,1,0,0,0,0,0,0,0,0,0,0,
40,-0.016487,1.205693,-0.00774,-0.075956,0.017812,0.0109,0.996893,-0.1048,0.882616,0.394793,-0.07322,-0.064612,-0.087344,0.991381,0.031589,0.875601,0.3971,-0.079327,0.0222,0.174625,0.981183,1,0,0,0,0,0,0,0,0,0,0,
41,-0.020564,1.213408,-0.014775,-0.116385,0.006848,0.019147,0.992996,-0.105407,0.88181,0.395042,-0.073638,-0.064066,-0.08665,0.991446,0.031595,0.874547,0.397875,-0.080275,0.023095,0.175544,0.980921,1,0,0,0,0,0,0,0,0,0,0,
42,-0.006993,1.220032,-0.012902,-0.145811,0.059649,0.014606,0.987405,-0.105445,0.880622,0.395811,-0.074133,-0.064468,-0.087559,0.991303,0.031769,0.874699,0.397449,-0.080861,0.024312,0.175049,0.980932,1,0,0,0,0,0,0,0,0,0,0,
43,-0.009308,1.220932,-0.014878,-0.150146,0.076561,0.04233,0.984786,-0.105152,0.881011,0.395259,-0.074261,-0.062974,-0.087751,0.991373,0.031462,0.874995,0.397024,-0.080287,0.024327,0.177585,0.980523,1,0,0,0,0,0,0,0,0,0,0,
44,-0.02144,1.219929,-0.013024,-0.146504,0.047273,0.066013,0.985872,-0.105739,0.88139,0.394874,-0.075458,-0.063803,-0.086189,0.991366,0.031445,0.875362,0.396564,-0.081184,0.026094,0.177212,0.980472,0,1,0,0,0,0,0,0,0,0,0,
45,-0.026257,1.209452,-0.001382,-0.096536,0.020646,0.065507,0.992957,-0.105857,0.881057,0.395265,-0.075818,-0.063941,-0.085409,0.991397,0.031611,0.875448,0.39633,-0.082075,0.026906,0.176849,0.980441,0,0,0,0,0,0,0,1,0,0,0,
46,-0.026461,1.212397,-0.003624,-0.10726,0.020177,0.066579,0.991794,-0.105848,0.880969,0.395182,-0.076276,-0.064083,-0.087368,0.991182,0.031426,0.874985,0.397127,-0.082075,0.026967,0.178097,0.980213,0,0,0,0,0,0,0,1,0,0,0,
47,-0.025491,1.217479,-0.008153,-0.130385,0.024522,0.061687,0.989239,-0.105534,0.881252,0.394783,-0.076431,-0.064846,-0.087717,0.99109,0.031471,0.875026,0.396664,-0.082383,0.02752,0.178019,0.980186,1,0,0,0,0,0,0,0,0,0,0,
48,-0.01729,1.215823,-0.008168,-0.12382,0.065721,0.065779,0.987938,-0.105451,0.881201,0.394419,-0.076653,-0.06545,-0.087868,0.99102,0.031607,0.875116,0.396309,-0.082229,0.027962,0.178067,0.980178,0,0,0,0,0,0,0,1,0,0,0,
49,-0.022701,1.216253,-0.008289,-0.127328,0.043404,0.066873,0.988651,-0.105545,0.881478,0.394466,-0.076636,-0.065743,-0.088145,0.990977,0.031247,0.87516,0.396257,-0.082073,0.028078,0.178813,0.980052,0,0,0,0,0,0,0,1,0,0,0,
50,-0.030399,1.220532,-0.014714,-0.15102,0.017046,0.073575,0.985642,-0.105156,0.881014,0.394523,-0.076167,-0.06533,-0.089151,0.99095,0.031121,0.876035,0.395272,-0.081347,0.027087,0.18107,0.979726,0,0,0,0,0,0,0,1,0,0,0,
51,-0.030167,1.217275,-0.011426,-0.139086,0.017513,0.075672,0.98723,-0.105216,0.881027,0.394733,-0.076801,-0.066066,-0.088198,0.990938,0.031591,0.876167,0.395476,-0.081714,0.028293,0.180366,0.979791,0,0,0,0,0,0,0,1,0,0,0,
52,-0.031153,1.21723,-0.010916,-0.137497,0.015938,0.076973,0.987378,-0.10554,0.881211,0.394321,-0.077103,-0.066638,-0.088083,0.990886,0.031037,0.876943,0.394209,-0.08177,0.028374,0.181017,0.979664,1,0,0,0,0,0,0,0,0,0,0,
53,-0.032527,1.218448,-0.011928,-0.142858,0.011155,0.07606,0.986753,-0.105171,0.881306,0.394859,-0.076158,-0.066141,-0.089021,0.990909,0.030636,0.877147,0.394248,-0.081209,0.027773,0.182376,0.979476,1,0,0,0,0,0,0,0,0,0,0,
54,-0.034666,1.218168,-0.01169,-0.143805,-0.002146,0.071945,0.986985,-0.105172,0.880995,0.394717,-0.076214,-0.06641,-0.0895,0.990844,0.031212,0.875443,0.395957,-0.08122,0.028181,0.182145,0.979506,0,1,0,0,0,0,0,0,0,0,0,
55,-0.035196,1.216945,-0.010043,-0.138941,-0.003008,0.073519,0.987563,-0.10521,0.881133,0.394512,-0.077038,-0.067231,-0.08882,0.990786,0.031474,0.874545,0.397025,-0.08164,0.028825,0.182038,0.979472,0,1,0,0,0,0,0,0,0,0,0,
56,-0.03614,1.215995,-0.009128,-0.13419,-0.004968,0.074111,0.988168,-0.105226,0.881232,0.394282,-0.077203,-0.067078,-0.089081,0.99076,0.03132,0.874455,0.396726,-0.081745,0.029013,0.182471,0.979377,0,1,0,0,0,0,0,0,0,0,0,
57,-0.03339,1.218084,-0.010972,-0.140345,-9.10E-05,0.069132,0.987686,-0.104867,0.881183,0.394515,-0.076239,-0.066442,-0.090938,0.990709,0.030952,0.874761,0.397068,-0.080537,0.028195,0.18348,0.979313,0,1,0,0,0,0,0,0,0,0,0,
58,-0.031357,1.216588,-0.009721,-0.134027,0.005799,0.064896,0.988834,-0.104952,0.881106,0.39462,-0.075972,-0.066688,-0.090379,0.990764,0.03113,0.874722,0.396819,-0.080014,0.028557,0.183294,0.97938,0,1,0,0,0,0,0,0,0,0,0,
59,-0.022765,1.220247,-0.01051,-0.149187,0.057521,0.073537,0.984392,-0.105184,0.881169,0.394601,-0.076903,-0.067247,-0.089475,0.990736,0.031191,0.875479,0.396002,-0.080414,0.029708,0.183184,0.979334,0,1,0,0,0,0,0,0,0,0,0,
60,-0.02994,1.21636,-0.009664,-0.132357,0.028012,0.074622,0.987992,-0.105122,0.881004,0.39431,-0.076027,-0.066574,-0.090089,0.990794,0.030346,0.874757,0.396063,-0.079466,0.028327,0.18607,0.978908,0,1,0,0,0,0,0,0,0,0,0,
61,-0.02745,1.206824,-0.000988,-0.084828,0.025226,0.067066,0.993816,-0.105175,0.88147,0.394806,-0.076157,-0.067612,-0.08973,0.990746,0.031148,0.874966,0.396996,-0.079952,0.030042,0.183492,0.979304,0,0,0,0,0,0,0,1,0,0,0,
62,-0.026972,1.209207,-0.001645,-0.096649,0.028255,0.068032,0.992589,-0.105642,0.881358,0.395044,-0.076163,-0.067795,-0.08974,0.990732,0.030823,0.874911,0.397096,-0.079495,0.030215,0.183271,0.979377,0,0,0,0,0,0,0,1,0,0,0,
63,-0.025743,1.211217,-0.004633,-0.105664,0.034614,0.072869,0.991124,-0.104712,0.880954,0.394885,-0.075057,-0.066748,-0.091029,0.99077,0.03084,0.874295,0.39744,-0.078044,0.028928,0.185869,0.979043,1,0,0,0,0,0,0,0,0,0,0,
64,-0.026139,1.210097,-0.003966,-0.102254,0.037791,0.074001,0.991282,-0.104925,0.881425,0.394277,-0.076172,-0.067616,-0.089843,0.990734,0.030965,0.874257,0.397262,-0.078469,0.030438,0.185028,0.979123,0,0,0,0,0,0,0,1,0,0,0,
65,-0.028465,1.210858,-0.003518,-0.105422,0.027825,0.073399,0.991325,-0.105343,0.881257,0.394803,-0.076396,-0.068101,-0.089791,0.990688,0.03081,0.874875,0.396908,-0.07878,0.031004,0.184668,0.979148,0,0,0,0,0,0,0,1,0,0,0,
66,-0.029411,1.211213,-0.004361,-0.109422,0.025614,0.075027,0.990829,-0.105278,0.881107,0.39513,-0.076451,-0.068216,-0.08972,0.990683,0.030825,0.875069,0.396823,-0.078614,0.031273,0.184623,0.979161,1,0,0,0,0,0,0,0,0,0,0,
67,-0.029278,1.212123,-0.006189,-0.111291,0.025149,0.075091,0.990628,-0.104863,0.881048,0.394506,-0.075054,-0.066914,-0.091775,0.99069,0.030482,0.874329,0.397024,-0.077177,0.029605,0.186806,0.978913,1,0,0,0,0,0,0,0,0,0,0,
68,-0.029453,1.211474,-0.004784,-0.110172,0.023842,0.075101,0.990784,-0.10498,0.881255,0.394404,-0.076003,-0.067988,-0.090844,0.99063,0.030629,0.874503,0.396913,-0.078019,0.031233,0.185612,0.979023,1,0,0,0,0,0,0,0,0,0,0,
69,-0.030485,1.211326,-0.004799,-0.110891,0.022203,0.076194,0.990659,-0.105151,0.88119,0.394494,-0.076204,-0.068099,-0.090552,0.990634,0.030706,0.87512,0.396314,-0.077956,0.031842,0.185404,0.979048,1,0,0,0,0,0,0,0,0,0,0,
70,-0.030761,1.211115,-0.004896,-0.110016,0.020734,0.075492,0.990842,-0.105285,0.881151,0.394257,-0.07619,-0.068238,-0.090468,0.990633,0.030549,0.87484,0.396165,-0.077912,0.032041,0.185531,0.979021,1,0,0,0,0,0,0,0,0,0,0,
71,-0.030528,1.211285,-0.005381,-0.108329,0.020006,0.074538,0.991115,-0.104741,0.881155,0.394089,-0.075189,-0.067238,-0.092372,0.990602,0.030357,0.874739,0.396549,-0.076971,0.030769,0.187331,0.978793,0,0,0,0,0,0,0,1,0,0,0,
72,-0.030891,1.209833,-0.003476,-0.10371,0.018367,0.074592,0.991636,-0.104833,0.881405,0.39402,-0.076395,-0.068384,-0.091135,0.990546,0.030719,0.87433,0.397011,-0.077645,0.032432,0.186802,0.978787,0,0,0,0,0,0,0,1,0,0,0,
73,-0.028418,1.21378,-0.002457,-0.11157,0.026426,0.067254,0.991126,-0.104992,0.881334,0.394164,-0.076448,-0.068625,-0.091118,0.990527,0.030832,0.87478,0.39669,-0.077784,0.032937,0.186166,0.978881,0,0,0,0,0,0,0,1,0,0,0,
74,-0.026288,1.215713,-0.000681,-0.123874,0.047077,0.077553,0.988142,-0.104556,0.881068,0.394421,-0.07475,-0.066078,-0.092637,0.990689,0.029651,0.875601,0.395777,-0.074941,0.030224,0.190914,0.978275,1,0,0,0,0,0,0,0,0,0,0,
75,-0.031773,1.214418,0.000928,-0.123002,0.035953,0.086194,0.988002,-0.104977,0.881558,0.394293,-0.077488,-0.06787,-0.090899,0.990519,0.029985,0.874946,0.396634,-0.076312,0.032359,0.190052,0.978269,0,0,0,0,0,0,0,1,0,0,0,
76,-0.036744,1.210725,0.003472,-0.110354,0.013439,0.084793,0.990178,-0.105127,0.881343,0.393867,-0.078006,-0.068624,-0.090282,0.990482,0.030096,0.876155,0.39475,-0.076714,0.033426,0.189451,0.978318,0,0,0,0,0,0,0,1,0,0,0,
77,-0.031396,1.209284,0.004404,-0.100519,0.02164,0.073802,0.991958,-0.104383,0.881228,0.394217,-0.075418,-0.066606,-0.092703,0.990597,0.030132,0.87457,0.396712,-0.075008,0.031435,0.190158,0.978379,0,0,0,0,0,0,0,1,0,0,0,
78,-0.029179,1.21045,0.001027,-0.106524,0.03556,0.073634,0.990942,-0.104204,0.881722,0.394176,-0.076446,-0.067736,-0.092379,0.990472,0.030123,0.874802,0.396837,-0.076137,0.032957,0.190691,0.978138,1,0,0,0,0,0,0,0,0,0,0,
79,-0.027823,1.207666,0.001178,-0.093604,0.044315,0.078266,0.991539,-0.104611,0.881673,0.393821,-0.076341,-0.067767,-0.091536,0.990556,0.030291,0.874453,0.396803,-0.07602,0.033539,0.190256,0.978212,0,0,0,0,0,0,0,1,0,0,0,
