time,h_pos_x,h_pos_y,h_pos_z,h_rot_x,h_rot_y,h_rot_z,h_rot_w,l_pos_x,l_pos_y,l_pos_z,l_rot_x,l_rot_y,l_rot_z,l_rot_w,r_pos_x,r_pos_y,r_pos_z,r_rot_x,r_rot_y,r_rot_z,r_rot_w,pose_idle,pose_looking_up,pose_looking_down,pose_looking_left,pose_looking_right,pose_head_tilt_left,pose_head_tilt_right,pose_nodding,pose_shaking_no,pose_tilting_side,Cybersickness,Comments
153,-0.018682,1.205583,-0.001106,-0.103626,0.049998,0.013471,0.993268,-0.104184,0.879615,0.394422,-0.072819,-0.081743,-0.11313,0.987531,0.028805,0.873984,0.397302,-0.067895,0.053527,0.200615,0.975848,0,0,0,0,0,0,0,1,0,0,0,
154,-0.021025,1.206347,-0.001833,-0.105119,0.04754,0.018465,0.993151,-0.104312,0.879802,0.394411,-0.072424,-0.081275,-0.11358,0.987547,0.028615,0.874277,0.397233,-0.067483,0.052965,0.20199,0.975623,0,0,0,0,0,0,0,1,0,0,0,
155,-0.021105,1.20597,-0.001309,-0.104146,0.045933,0.018629,0.993326,-0.103862,0.880413,0.393933,-0.072346,-0.081287,-0.113549,0.987555,0.028626,0.873865,0.397575,-0.067361,0.053021,0.202269,0.975571,0,0,0,0,0,0,0,1,0,0,0,
156,-0.020764,1.205815,-0.000694,-0.103186,0.046881,0.017934,0.993395,-0.10443,0.879905,0.394409,-0.072502,-0.081837,-0.112998,0.987562,0.028724,0.874098,0.39739,-0.067574,0.053745,0.201243,0.975729,0,0,0,0,0,0,0,1,0,0,0,
157,-0.020764,1.205779,-0.000474,-0.103416,0.047582,0.019367,0.993311,-0.104385,0.879677,0.395024,-0.072468,-0.082157,-0.113113,0.987524,0.028756,0.874288,0.397507,-0.067595,0.053823,0.201287,0.975714,0,0,0,0,0,0,0,1,0,0,0,
158,-0.021418,1.206871,-0.001955,-0.105383,0.048331,0.024066,0.992965,-0.103731,0.879805,0.39449,-0.071552,-0.081048,-0.114378,0.987537,0.028477,0.874077,0.397343,-0.066208,0.051889,0.204433,0.97526,0,0,0,0,0,0,0,1,0,0,0,
159,-0.023823,1.205598,-0.000352,-0.102267,0.044434,0.026407,0.993413,-0.104368,0.879909,0.39459,-0.072763,-0.082469,-0.112789,0.987514,0.02835,0.87416,0.397288,-0.067146,0.053505,0.203058,0.975395,0,0,0,0,0,0,0,1,0,0,0,
160,-0.026348,1.205829,-0.000673,-0.105281,0.036301,0.029771,0.993334,-0.104596,0.879804,0.394492,-0.073026,-0.082836,-0.112476,0.987499,0.028533,0.87404,0.397306,-0.067395,0.053827,0.202655,0.975444,0,0,0,0,0,0,0,1,0,0,0,
161,-0.026918,1.206255,-0.001058,-0.105859,0.035027,0.031411,0.993268,-0.104307,0.880148,0.394063,-0.072631,-0.082169,-0.113483,0.987469,0.028263,0.873882,0.397347,-0.066742,0.05315,0.204043,0.975237,0,0,0,0,0,0,0,1,0,0,0,
162,-0.027122,1.206106,-0.00096,-0.105227,0.034895,0.033101,0.993285,-0.104267,0.880456,0.39398,-0.072303,-0.082138,-0.113248,0.987522,0.028266,0.873705,0.397606,-0.066552,0.052916,0.204591,0.975148,1,0,0,0,0,0,0,0,0,0,0,
163,-0.027658,1.205899,-0.000363,-0.104313,0.033084,0.031782,0.993486,-0.104495,0.879956,0.394379,-0.072889,-0.082903,-0.112537,0.987497,0.02845,0.873825,0.397559,-0.067142,0.053836,0.203377,0.975311,1,0,0,0,0,0,0,0,0,0,0,
164,-0.03059,1.206922,-0.000531,-0.111568,0.015722,0.030279,0.993171,-0.104465,0.880529,0.39408,-0.073071,-0.083042,-0.112764,0.987446,0.028391,0.87415,0.397424,-0.067075,0.053959,0.203358,0.975313,1,0,0,0,0,0,0,0,0,0,0,
165,-0.030165,1.207421,-0.001461,-0.112061,0.017378,0.03175,0.993042,-0.10381,0.879814,0.394173,-0.072257,-0.081799,-0.114573,0.987401,0.028211,0.873959,0.397371,-0.066074,0.052428,0.205511,0.975013,0,0,0,0,0,0,0,1,0,0,0,
166,-0.032332,1.204297,0.001951,-0.098744,0.012086,0.036462,0.994371,-0.104335,0.879987,0.394362,-0.073189,-0.08311,-0.112755,0.987432,0.028534,0.873738,0.397548,-0.066886,0.054013,0.203882,0.975213,0,0,0,0,0,0,0,1,0,0,0,
167,-0.031972,1.204099,0.00313,-0.09668,0.012205,0.036432,0.994574,-0.104444,0.880002,0.39446,-0.073199,-0.083266,-0.112704,0.987424,0.028593,0.873867,0.397737,-0.066923,0.054278,0.203495,0.975277,0,0,0,0,0,0,0,1,0,0,0,
168,-0.032071,1.204159,0.00296,-0.096598,0.014471,0.037452,0.994513,-0.104362,0.880097,0.394363,-0.073069,-0.082736,-0.113291,0.987411,0.028316,0.873852,0.397755,-0.066607,0.053908,0.204392,0.975132,0,0,0,0,0,0,0,1,0,0,0,
169,-0.034552,1.203617,0.003231,-0.095349,0.012635,0.043476,0.994414,-0.104079,0.880539,0.394022,-0.073374,-0.082107,-0.113014,0.987473,0.028152,0.873803,0.397602,-0.065917,0.052778,0.207188,0.97465,0,0,0,0,0,0,0,1,0,0,0,
170,-0.035939,1.201571,0.005223,-0.089081,0.008951,0.046339,0.994906,-0.104436,0.880346,0.394013,-0.07396,-0.083337,-0.111661,0.98748,0.028002,0.873414,0.397661,-0.066444,0.053959,0.205765,0.974851,0,0,0,0,0,0,0,1,0,0,0,
171,-0.035923,1.20097,0.006714,-0.083799,0.007572,0.046275,0.995379,-0.104699,0.880834,0.393639,-0.073966,-0.083415,-0.111843,0.987452,0.028249,0.87388,0.397327,-0.066488,0.054224,0.204882,0.975019,0,0,0,0,0,0,0,1,0,0,0,
172,-0.036803,1.201113,0.00706,-0.081973,0.004393,0.049042,0.995418,-0.104604,0.88078,0.393527,-0.072984,-0.082819,-0.111981,0.98756,0.044996,0.882584,0.39497,-0.062891,0.030203,0.090707,0.993431,0,0,0,0,0,0,0,1,0,0,0,
173,-0.026058,1.220861,-0.004791,-0.180489,0.071681,0.063781,0.978886,-0.104587,0.879804,0.393846,-0.073238,-0.082958,-0.112207,0.987504,0.034885,0.877512,0.394548,-0.073655,0.034841,0.15173,0.985058,0,0,0,0,0,0,0,1,0,0,0,
174,0.004617,1.224289,-0.013993,-0.184412,0.250811,0.102846,0.944727,-0.105717,0.881511,0.392187,-0.073376,-0.083534,-0.111486,0.987527,0.033558,0.878009,0.393834,-0.074381,0.037913,0.154422,0.984471,0,0,0,0,0,0,0,1,0,0,0,
175,-0.013088,1.239387,-0.033674,-0.282932,0.172898,0.092857,0.938847,-0.105229,0.881684,0.391355,-0.073829,-0.083462,-0.111992,0.987442,0.033073,0.878054,0.392937,-0.075449,0.038484,0.159226,0.983602,0,1,0,0,0,0,0,0,0,0,0,
176,-0.047976,1.24784,-0.072313,-0.359326,-0.265497,-0.085638,0.890541,-0.102086,0.880777,0.39219,-0.071644,-0.082977,-0.116834,0.987083,0.034476,0.877618,0.392491,-0.076048,0.041973,0.16732,0.982069,0,1,0,0,0,0,0,0,0,0,0,
177,-0.038691,1.249048,-0.089285,-0.379614,-0.335485,-0.097863,0.856601,-0.100457,0.881228,0.391842,-0.071394,-0.083719,-0.132503,0.985057,0.034331,0.878976,0.393415,-0.076118,0.042733,0.160324,0.983197,1,0,0,0,0,0,0,0,0,0,0,
178,-0.038092,1.247998,-0.08731,-0.378563,-0.315704,-0.090945,0.865304,-0.100775,0.88084,0.392338,-0.07221,-0.084623,-0.131245,0.985089,0.034572,0.878635,0.393815,-0.076715,0.043403,0.162209,0.982812,1,0,0,0,0,0,0,0,0,0,0,
179,-0.008443,1.221959,-0.026999,-0.1947,0.023667,-0.005123,0.980564,-0.100886,0.880493,0.392572,-0.073974,-0.084513,-0.12933,0.98522,0.03375,0.877964,0.39356,-0.076703,0.043087,0.166906,0.98204,0,1,0,0,0,0,0,0,0,0,0,
180,-0.0275,1.229391,-0.022243,-0.226749,-0.091261,-0.043036,0.968713,-0.100953,0.879786,0.39278,-0.073657,-0.083458,-0.127402,0.985585,0.03376,0.878175,0.392255,-0.07543,0.041223,0.171193,0.981481,0,1,0,0,0,0,0,0,0,0,1,Mouth movement
181,-0.014139,1.196325,0.040643,-0.087009,0.028785,0.017041,0.995646,-0.101853,0.879552,0.393725,-0.076983,-0.0818,-0.125548,0.985708,0.032944,0.877971,0.39286,-0.078765,0.039265,0.172089,0.981142,1,0,0,0,0,0,0,0,0,0,1,Mouth movement
182,-0.020048,1.212885,0.016292,-0.15486,0.007733,0.013401,0.987815,-0.102423,0.878751,0.393718,-0.077907,-0.084052,-0.125118,0.985501,0.032769,0.876682,0.393221,-0.079613,0.041408,0.174586,0.980544,0,0,0,0,0,0,0,1,0,0,1,Mouth movement
183,-0.008288,1.229366,-0.022749,-0.242553,0.037649,-0.012774,0.969323,-0.102416,0.878651,0.392719,-0.078262,-0.085032,-0.128754,0.98492,0.033552,0.877225,0.392763,-0.080506,0.044981,0.16586,0.981828,0,0,0,0,0,0,0,1,0,0,1,Mouth movement
184,-0.008524,1.227439,-0.019568,-0.229413,0.042908,-0.001844,0.972381,-0.101549,0.878631,0.392695,-0.077686,-0.083749,-0.130509,0.984844,0.032548,0.876686,0.393059,-0.076255,0.044848,0.176311,0.980351,0,1,0,0,0,0,0,0,0,0,1,Mouth movement
185,-0.011828,1.226269,-0.016939,-0.223596,0.0418,0.008241,0.97375,-0.101637,0.878812,0.392931,-0.078953,-0.084324,-0.128733,0.984928,0.032342,0.881471,0.388748,-0.077035,0.045871,0.178571,0.979834,0,1,0,0,0,0,0,0,0,0,1,Mouth movement
186,-0.018119,1.219082,-0.007699,-0.181151,0.023881,0.015172,0.983048,-0.102359,0.879015,0.393029,-0.079676,-0.085174,-0.126726,0.985057,0.031908,0.883775,0.386344,-0.077713,0.046831,0.178664,0.979718,0,1,0,0,0,0,0,0,0,0,1,Mouth movement
187,-0.021077,1.208103,0.003306,-0.119163,0.016079,0.022493,0.99249,-0.102255,0.879908,0.392969,-0.079336,-0.085194,-0.125699,0.985215,0.03132,0.885131,0.385024,-0.076871,0.046719,0.179337,0.979667,0,0,0,0,0,0,0,1,0,0,1,Mouth movement
188,-0.023328,1.21954,-0.001717,-0.180032,0.024362,0.049158,0.98213,-0.102131,0.879682,0.392898,-0.079549,-0.084856,-0.125462,0.985257,0.030923,0.886233,0.384326,-0.075325,0.045448,0.181872,0.979379,0,0,0,0,0,0,0,1,0,0,1,Mouth movement
189,-0.022453,1.220835,-0.0007,-0.186273,0.042277,0.057579,0.979898,-0.103049,0.879524,0.392865,-0.080338,-0.085696,-0.122937,0.985438,0.030583,0.886739,0.383751,-0.076256,0.046755,0.180828,0.979439,0,0,0,0,0,0,0,1,0,0,1,Mouth movement
190,-0.016319,1.216231,0.001995,-0.160835,0.073176,0.055432,0.982703,-0.103428,0.879803,0.392601,-0.081011,-0.085948,-0.122671,0.985394,0.031229,0.884665,0.385353,-0.076318,0.04703,0.180322,0.979514,0,1,0,0,0,0,0,0,0,0,1,Mouth movement
191,-0.033079,1.22137,-0.004497,-0.187874,-0.007096,0.056383,0.980548,-0.102637,0.879818,0.39271,-0.080399,-0.084832,-0.124939,0.985256,0.0306,0.885706,0.384669,-0.075031,0.045813,0.181873,0.979384,0,1,0,0,0,0,0,0,0,0,1,Mouth movement
192,-0.078891,1.215286,-0.015009,-0.18539,-0.198795,0.078418,0.959147,-0.102699,0.881136,0.391989,-0.082308,-0.085805,-0.119433,0.985697,0.029366,0.882087,0.387611,-0.074274,0.045592,0.186442,0.978593,0,1,0,0,0,0,0,0,0,0,1,Mouth movement
193,-0.070789,1.214964,-0.011306,-0.17891,-0.161696,0.071609,0.967842,-0.102904,0.880865,0.391342,-0.082489,-0.08585,-0.118599,0.985779,0.030547,0.879592,0.389596,-0.074968,0.046277,0.186187,0.978556,1,0,0,0,0,0,0,0,0,0,1,Mouth movement
194,-0.043888,1.217696,-0.004353,-0.17666,-0.036973,0.068629,0.98118,-0.103191,0.881118,0.391625,-0.082165,-0.086076,-0.119454,0.985683,0.031428,0.878372,0.391361,-0.075431,0.046609,0.185524,0.978631,1,0,0,0,0,0,0,0,0,0,1,Mouth movement
195,-0.053468,1.218647,-0.006852,-0.181781,-0.088197,0.059113,0.97759,-0.102343,0.88078,0.391887,-0.081121,-0.084574,-0.121803,0.985612,0.031612,0.876156,0.393717,-0.073796,0.044977,0.187214,0.97851,0,1,0,0,0,0,0,0,0,0,1,Mouth movement
196,-0.049621,1.214785,-0.001569,-0.165162,-0.073451,0.056611,0.981897,-0.102939,0.880766,0.391591,-0.08206,-0.085699,-0.120112,0.985645,0.031975,0.875647,0.393996,-0.075342,0.046665,0.186212,0.978505,0,1,0,0,0,0,0,0,0,0,1,Mouth movement
197,-0.050284,1.209657,0.006212,-0.138444,-0.072401,0.056923,0.986079,-0.103257,0.881157,0.391785,-0.082282,-0.085984,-0.119235,0.985708,0.0319,0.876113,0.393856,-0.075559,0.046692,0.185943,0.978538,0,1,0,0,0,0,0,0,0,0,1,Mouth movement
198,-0.05092,1.211782,0.003847,-0.145761,-0.077568,0.055646,0.984703,-0.102875,0.880879,0.391854,-0.081716,-0.085062,-0.120709,0.985655,0.031667,0.875952,0.393776,-0.074514,0.045625,0.187666,0.978339,0,1,0,0,0,0,0,0,0,0,1,Mouth movement
199,-0.032825,1.213198,0.005258,-0.148486,-0.020867,0.034548,0.988091,-0.102576,0.880918,0.392014,-0.081796,-0.085571,-0.121894,0.985459,0.031962,0.876412,0.393861,-0.07548,0.046752,0.185229,0.978676,0,1,0,0,0,0,0,0,0,0,1,Mouth movement
200,-0.025609,1.211601,0.006607,-0.140691,0.039545,0.075489,0.986379,-0.103121,0.880413,0.391833,-0.08283,-0.085621,-0.120745,0.98551,0.031916,0.87639,0.393298,-0.075738,0.047212,0.18491,0.978695,0,1,0,0,0,0,0,0,0,0,1,Mouth movement
201,-0.036264,1.211064,0.007411,-0.140487,0.00443,0.08587,0.986342,-0.103074,0.880572,0.392048,-0.082715,-0.085674,-0.120746,0.985514,0.031636,0.876513,0.393112,-0.075505,0.046785,0.185931,0.97854,0,1,0,0,0,0,0,0,0,0,1,Mouth movement
202,-0.039619,1.207511,0.010029,-0.124468,-0.014323,0.077362,0.989099,-0.103006,0.880499,0.392083,-0.082124,-0.084944,-0.121346,0.985553,0.031217,0.876099,0.393673,-0.074429,0.045826,0.187692,0.978331,0,0,0,0,0,0,0,1,0,0,1,Mouth movement
203,-0.037618,1.207471,0.010792,-0.121699,-0.010331,0.075648,0.989626,-0.102969,0.880648,0.392062,-0.082563,-0.085675,-0.120631,0.985541,0.031814,0.876506,0.39334,-0.07561,0.04697,0.186132,0.978484,0,0,0,0,0,0,0,1,0,0,1,Mouth movement
204,-0.038227,1.20755,0.011014,-0.123136,-0.010394,0.077868,0.989276,-0.103108,0.881178,0.392004,-0.082778,-0.085899,-0.119876,0.985596,0.031985,0.876407,0.393897,-0.07596,0.047104,0.186424,0.978395,0,0,0,0,0,0,0,1,0,0,1,Mouth movement
205,-0.037248,1.207144,0.010917,-0.121807,-0.005809,0.078328,0.989441,-0.102564,0.880813,0.391835,-0.082169,-0.08488,-0.121656,0.985517,0.031654,0.876097,0.393907,-0.074598,0.04578,0.188489,0.978167,0,0,0,0,0,0,0,1,0,0,1,Mouth movement
206,-0.040322,1.204797,0.013206,-0.114934,-0.013948,0.079261,0.990108,-0.103352,0.880882,0.391953,-0.082961,-0.085825,-0.120255,0.985541,0.031534,0.876328,0.39357,-0.07535,0.046779,0.187578,0.978238,0,0,0,0,0,0,0,1,0,0,1,Mouth movement
207,-0.04025,1.204248,0.013852,-0.111225,-0.015724,0.081216,0.990346,-0.103273,0.881152,0.391758,-0.08309,-0.086082,-0.119611,0.985586,0.031578,0.875948,0.394018,-0.075975,0.047154,0.188563,0.977982,0,0,0,0,0,0,0,1,0,0,1,Mouth movement
208,-0.040808,1.204079,0.014047,-0.109012,-0.016585,0.082069,0.990508,-0.10331,0.881116,0.391737,-0.082866,-0.08606,-0.119725,0.985593,0.031481,0.875954,0.393907,-0.075628,0.046913,0.189,0.977936,0,0,0,0,0,0,0,1,0,0,1,Mouth movement
209,-0.040912,1.204369,0.013858,-0.107933,-0.017577,0.082111,0.990606,-0.103085,0.881352,0.391839,-0.082311,-0.085261,-0.121119,0.985538,0.03109,0.87651,0.393747,-0.074305,0.045453,0.190769,0.977763,1,0,0,0,0,0,0,0,0,0,1,Mouth movement
210,-0.041592,1.202709,0.015675,-0.104232,-0.018562,0.083319,0.990883,-0.103459,0.881156,0.392055,-0.082962,-0.086271,-0.119885,0.985547,0.031483,0.876108,0.393922,-0.075569,0.047034,0.189095,0.977916,1,0,0,0,0,0,0,0,0,0,1,Mouth movement
211,-0.042435,1.202035,0.016111,-0.102024,-0.021423,0.084075,0.990991,-0.103595,0.881086,0.391748,-0.083367,-0.086723,-0.119566,0.985512,0.031484,0.875804,0.393985,-0.075642,0.047147,0.189317,0.977862,1,0,0,0,0,0,0,0,0,0,1,Mouth movement
212,-0.04194,1.203732,0.015007,-0.103665,-0.020079,0.083145,0.990928,-0.102983,0.880991,0.392019,-0.082461,-0.085321,-0.121936,0.98542,0.030849,0.875929,0.394236,-0.073934,0.045388,0.192182,0.977517,1,0,0,0,0,0,0,0,0,0,1,Mouth movement
213,-0.042406,1.201199,0.016712,-0.098274,-0.021748,0.083708,0.991394,-0.103267,0.881273,0.391726,-0.083466,-0.086484,-0.120708,0.985385,0.031161,0.876135,0.393839,-0.075218,0.046924,0.1903,0.977715,1,0,0,0,0,0,0,0,0,0,1,Mouth movement
214,-0.042705,1.200691,0.017648,-0.095841,-0.022773,0.08372,0.991608,-0.103452,0.881053,0.392021,-0.083317,-0.086755,-0.120166,0.98544,0.031475,0.87612,0.393966,-0.075194,0.047019,0.189955,0.977779,1,0,0,0,0,0,0,0,0,0,1,Mouth movement
215,-0.042114,1.200153,0.018347,-0.093673,-0.021784,0.083453,0.99186,-0.103271,0.880922,0.392306,-0.083407,-0.086669,-0.120231,0.985432,0.03144,0.876138,0.393946,-0.07511,0.047049,0.190108,0.977755,1,0,0,0,0,0,0,0,0,0,1,Mouth movement
216,-0.04323,1.201139,0.01738,-0.094603,-0.022252,0.085315,0.991603,-0.103014,0.881304,0.392077,-0.082647,-0.085242,-0.12093,0.985535,0.0309,0.875913,0.39429,-0.073542,0.045429,0.193505,0.977284,1,0,0,0,0,0,0,0,0,0,1,Mouth movement
217,-0.043417,1.198205,0.019967,-0.086434,-0.023066,0.084001,0.992442,-0.10365,0.881116,0.391817,-0.083407,-0.086469,-0.119577,0.985529,0.03124,0.875878,0.393693,-0.074891,0.047162,0.191218,0.97755,1,0,0,0,0,0,0,0,0,0,1,Mouth movement
218,-0.04398,1.196054,0.022538,-0.076907,-0.025361,0.084502,0.993127,-0.103538,0.88126,0.391799,-0.083761,-0.086763,-0.119323,0.985504,0.031511,0.876149,0.393626,-0.075067,0.047264,0.190806,0.977612,1,0,0,0,0,0,0,0,0,0,1,Mouth movement
219,-0.044597,1.196244,0.02245,-0.074171,-0.026625,0.087081,0.993079,-0.103224,0.881021,0.391973,-0.083356,-0.085587,-0.120485,0.9855,0.031136,0.875958,0.393935,-0.073626,0.046029,0.192876,0.977374,1,0,0,0,0,0,0,0,0,0,1,Mouth movement
220,-0.044022,1.194506,0.024422,-0.068182,-0.026685,0.08782,0.993442,-0.103425,0.881454,0.391873,-0.083779,-0.086211,-0.119943,0.985476,0.031255,0.876168,0.394048,-0.074131,0.046859,0.191633,0.977541,1,0,0,0,0,0,0,0,0,0,1,Mouth movement
221,-0.044641,1.192722,0.025355,-0.062543,-0.026761,0.088705,0.993732,-0.103678,0.881182,0.392051,-0.083919,-0.086411,-0.118954,0.985566,0.031313,0.875944,0.394129,-0.074383,0.047267,0.19126,0.977575,1,0,0,0,0,0,0,0,0,0,1,Mouth movement
222,-0.045233,1.191627,0.026432,-0.058245,-0.028561,0.088965,0.99392,-0.103761,0.881227,0.392169,-0.083928,-0.086646,-0.118841,0.985559,0.031219,0.876312,0.393746,-0.074658,0.047304,0.191301,0.977544,1,0,0,0,0,0,0,0,0,0,1,Mouth movement
223,-0.026681,1.231273,-0.01431,-0.254847,0.01393,0.023195,0.966603,-0.102916,0.880356,0.391815,-0.082561,-0.084601,-0.122328,0.985425,0.032295,0.878285,0.392062,-0.082253,0.046572,0.180975,0.978935,1,0,0,0,0,0,0,0,0,0,1,Mouth movement
