time,h_pos_x,h_pos_y,h_pos_z,h_rot_x,h_rot_y,h_rot_z,h_rot_w,l_pos_x,l_pos_y,l_pos_z,l_rot_x,l_rot_y,l_rot_z,l_rot_w,r_pos_x,r_pos_y,r_pos_z,r_rot_x,r_rot_y,r_rot_z,r_rot_w,pose_idle,pose_looking_up,pose_looking_down,pose_looking_left,pose_looking_right,pose_head_tilt_left,pose_head_tilt_right,pose_nodding,pose_shaking_no,pose_tilting_side,cybersickness
4,0.049781,1.221017,0.035599,0.131517,0.009781,-0.035883,0.990616,-0.09441,0.879701,0.315851,0.031857,-0.032825,-0.063995,-0.996901,0.143991,0.849443,0.277639,-0.071422,0.007667,-0.054007,0.995953,1,0,0,0,0,0,0,0,0,0,0
5,0.029124,1.2425,0.032764,0.051411,-0.015537,0.006947,0.998533,-0.058382,0.88198,0.292266,0.173043,-0.061591,0.176688,-0.966977,0.140073,0.85188,0.277276,-0.082652,0.023058,-0.051062,0.995002,1,0,0,0,0,0,0,0,0,0,0
6,0.01634,1.255976,0.021204,0.00263,-0.039989,0.004715,0.999186,-0.055674,0.881922,0.290822,0.17345,-0.067387,0.174974,-0.966829,0.126603,0.854761,0.278711,-0.068135,0.01588,-0.044136,0.996573,1,0,0,0,0,0,0,0,0,0,0
7,0.029915,1.251452,0.022601,0.019634,-0.018652,-0.018388,0.999464,-0.054141,0.880824,0.289601,0.175438,-0.072702,0.17979,-0.9652,0.125678,0.854166,0.27702,-0.075203,0.00566,-0.038013,0.996427,1,0,0,0,0,0,0,0,0,0,0
8,0.037004,1.245668,0.025721,0.041124,-0.00396,-0.025883,0.998811,-0.054214,0.880608,0.290118,0.174023,-0.072329,0.179372,-0.965562,0.124579,0.854364,0.279126,-0.063239,0.032132,-0.041407,0.996621,0,0,0,0,0,0,0,0,1,0,0
9,-0.002068,1.246776,-0.000937,0.041689,-0.003734,-0.021892,0.998884,-0.085229,0.88075,0.266308,0.176204,-0.082227,0.179154,-0.964414,0.093245,0.853904,0.251805,-0.068113,0.036385,-0.034347,0.996422,1,0,0,0,0,0,0,0,0,0,0
10,0.00318,1.245446,-0.000357,0.04215,0.005761,-0.026723,0.998737,-0.084042,0.880379,0.266058,0.176772,-0.083223,0.180629,-0.96395,0.097116,0.855753,0.249722,-0.089263,0.052012,-0.010436,0.994595,0,0,0,0,0,0,0,1,0,0,0
11,0.005348,1.246385,-0.000866,0.040414,0.024528,-0.011188,0.998819,-0.084138,0.879667,0.266074,0.176844,-0.082328,0.180641,-0.964011,0.098273,0.8541,0.250458,-0.087339,0.051691,-0.010474,0.994782,0,0,0,0,0,0,0,1,0,0,0
12,0.003564,1.247459,-0.00096,0.037433,0.020764,-0.00928,0.99904,-0.084357,0.880085,0.266095,0.178587,-0.082761,0.180966,-0.963591,0.097377,0.85328,0.250108,-0.088518,0.047474,-0.008666,0.994905,0,0,0,0,0,0,0,1,0,0,0
13,-0.004983,1.242333,0.002545,0.052022,0.007249,0.007106,0.998594,-0.084215,0.880105,0.265544,0.17908,-0.083121,0.181322,-0.963402,0.09643,0.852631,0.249133,-0.088566,0.039647,-0.007779,0.995251,0,0,0,0,0,0,0,1,0,0,0
14,-0.000692,1.23969,0.003457,0.063601,0.009597,-0.002364,0.997927,-0.083335,0.878696,0.265827,0.176454,-0.084162,0.18258,-0.963559,0.096664,0.851633,0.250117,-0.086063,0.042347,-0.00695,0.995365,0,0,0,0,0,0,0,1,0,0,0
15,-0.002182,1.243269,0.001831,0.053091,0.006453,-0.004837,0.998557,-0.084886,0.880307,0.266469,0.179016,-0.082486,0.181029,-0.963524,0.095858,0.852011,0.249853,-0.08777,0.040961,-0.004335,0.995289,0,0,0,0,0,0,0,1,0,0,0
16,0.000859,1.241757,0.002105,0.055663,0.009597,-0.008577,0.998367,-0.083792,0.880162,0.265718,0.179642,-0.08377,0.182334,-0.96305,0.095797,0.851742,0.249479,-0.090053,0.041385,0.000525,0.995077,0,0,0,0,0,0,0,1,0,0,0
17,0.000592,1.241197,0.002857,0.057704,0.010408,-0.008903,0.99824,-0.083376,0.88025,0.264938,0.180385,-0.085585,0.184396,-0.962359,0.095424,0.851268,0.248798,-0.093514,0.037063,0.001704,0.994926,0,0,0,0,0,0,0,1,0,0,0
18,-0.000573,1.241324,0.002296,0.058214,0.007839,-0.006707,0.998251,-0.082604,0.879581,0.265018,0.179393,-0.086922,0.18637,-0.962044,0.094785,0.850183,0.24939,-0.09074,0.034927,0.0034,0.995256,0,0,0,0,0,0,0,1,0,0,0
19,0.00015,1.241012,0.002713,0.059439,0.008935,-0.008425,0.998156,-0.08233,0.879674,0.264662,0.180288,-0.088835,0.187911,-0.961402,0.094057,0.850018,0.248952,-0.091283,0.032244,0.006058,0.995284,0,0,0,0,0,0,0,1,0,0,0
20,0.001476,1.242692,0.000299,0.057183,0.009647,-0.012343,0.998241,-0.082094,0.879662,0.264058,0.180543,-0.090499,0.189018,-0.960982,0.093487,0.849456,0.248764,-0.092884,0.031184,0.00874,0.99515,1,0,0,0,0,0,0,0,0,0,0
21,0.001022,1.243255,0.000506,0.05325,0.009842,-0.012552,0.998454,-0.081493,0.879254,0.26394,0.179763,-0.092133,0.190054,-0.960769,0.092775,0.849124,0.248734,-0.092522,0.032218,0.008841,0.99515,1,0,0,0,0,0,0,0,0,0,0
22,0.001817,1.243999,0.00061,0.050747,0.010243,-0.013999,0.998561,-0.080546,0.878951,0.263563,0.180702,-0.095429,0.194563,-0.959367,0.092649,0.849013,0.248546,-0.0953,0.029568,0.011559,0.994942,1,0,0,0,0,0,0,0,0,0,0
23,0.00956,1.240825,0.001815,0.058732,0.024192,-0.025724,0.997649,-0.078369,0.877496,0.262547,0.180147,-0.101204,0.197892,-0.958198,0.092856,0.848854,0.248376,-0.09489,0.030012,0.012704,0.994954,1,0,0,0,0,0,0,0,0,0,0
24,0.007153,1.239513,0.002858,0.062765,0.020529,-0.024155,0.997525,-0.078777,0.876973,0.262419,0.179645,-0.102239,0.198607,-0.958034,0.092034,0.848298,0.247952,-0.094787,0.029331,0.013402,0.994975,0,0,0,0,0,0,0,1,0,0,0
25,0.000523,1.243702,0.002567,0.049294,0.001722,-0.020632,0.99857,-0.0782,0.8772,0.26213,0.179818,-0.103394,0.199576,-0.957677,0.09202,0.848622,0.248047,-0.093916,0.030265,0.014264,0.995018,0,0,0,0,0,0,0,1,0,0,0
26,0.00701,1.243453,0.004039,0.04551,0.016115,-0.025759,0.998502,-0.077571,0.877214,0.261957,0.179976,-0.103863,0.199426,-0.957628,0.092234,0.848696,0.248059,-0.093886,0.029491,0.015644,0.995023,0,0,0,0,0,0,0,1,0,0,0
27,0.009734,1.240675,0.00428,0.055341,0.021839,-0.029583,0.99779,-0.077389,0.876819,0.261776,0.180574,-0.104641,0.200409,-0.957225,0.091452,0.847678,0.247793,-0.092992,0.025151,0.016886,0.995206,0,0,0,0,0,0,0,1,0,0,0
28,0.009976,1.241532,0.003668,0.054067,0.022653,-0.030772,0.997806,-0.077437,0.876755,0.261769,0.180342,-0.104835,0.201046,-0.957114,0.090528,0.84789,0.248031,-0.092281,0.037827,0.022921,0.99475,0,0,0,0,0,0,0,1,0,0,0
29,0.009374,1.239685,0.004292,0.059842,0.021036,-0.031026,0.997504,-0.077408,0.876674,0.261752,0.180553,-0.105038,0.201443,-0.956968,0.089399,0.84633,0.250559,-0.091415,0.071117,0.044063,0.992292,0,0,0,0,0,0,0,1,0,0,1
30,0.010583,1.239403,0.004256,0.062249,0.023156,-0.035641,0.997155,-0.077586,0.876784,0.261672,0.181022,-0.105624,0.201766,-0.956747,0.087982,0.845875,0.248608,-0.097807,0.061708,0.044739,0.992282,0,0,0,0,0,0,0,1,0,0,1
31,0.017199,1.239686,0.003818,0.059097,0.03533,-0.04549,0.996589,-0.076254,0.876179,0.261741,0.180438,-0.107502,0.202687,-0.956454,0.087514,0.845413,0.248091,-0.099222,0.054296,0.045334,0.992548,0,0,0,0,0,0,0,1,0,0,1
32,0.016799,1.243581,0.001466,0.046177,0.039445,-0.043743,0.997195,-0.075865,0.875902,0.260823,0.180921,-0.108652,0.203435,-0.956074,0.085645,0.84412,0.24822,-0.098017,0.063671,0.052675,0.991748,0,0,0,0,0,0,0,1,0,0,1
33,0.012786,1.245934,0.002327,0.036592,0.024818,-0.038257,0.998289,-0.074197,0.874972,0.259767,0.18135,-0.113022,0.208561,-0.95438,0.071632,0.839014,0.237405,-0.095976,-0.006596,0.068354,0.993012,1,0,0,0,0,0,0,0,0,0,1
34,-0.014646,1.27269,-0.015511,-0.069308,-0.072032,-0.018548,0.994818,-0.070216,0.871857,0.257424,0.180154,-0.120656,0.217971,-0.951565,0.064601,0.841332,0.221124,-0.109964,-0.119716,0.045256,0.985661,1,0,0,0,0,0,0,0,0,0,1
35,-0.082264,1.2824,-0.074637,-0.159256,-0.227262,0.112005,0.954172,-0.065448,0.872618,0.252279,0.183718,-0.134994,0.221533,-0.948128,0.056145,0.835351,0.214487,-0.111551,-0.143559,0.059677,0.981522,1,0,0,0,0,0,0,0,0,0,1
36,-0.086395,1.28403,-0.079822,-0.140718,-0.38073,0.01279,0.913827,-0.060276,0.867858,0.25113,0.179268,-0.145101,0.229095,-0.945687,0.056589,0.834359,0.214456,-0.118131,-0.139437,0.07207,0.980514,1,0,0,0,0,0,0,0,0,0,0
37,-0.069946,1.276345,-0.054724,-0.093388,-0.270231,0.022701,0.957987,-0.058138,0.869914,0.247207,0.182886,-0.154174,0.236841,-0.941642,0.052109,0.833016,0.214056,-0.119116,-0.141665,0.082234,0.979275,1,0,0,0,0,0,0,0,0,0,0
38,0.079139,1.27943,-0.065032,-0.104877,0.302035,-0.027127,0.947122,-0.051234,0.861804,0.244929,0.182724,-0.173364,0.254524,-0.933689,0.048148,0.832213,0.210076,-0.126867,-0.152245,0.092703,0.975773,1,0,0,0,0,0,0,0,0,0,0
39,0.021695,1.317492,-0.090663,-0.288315,0.0171,-0.047014,0.956228,-0.045511,0.856141,0.242579,0.180292,-0.185488,0.26786,-0.928084,0.045704,0.833792,0.205953,-0.129816,-0.160313,0.098658,0.973506,1,0,0,0,0,0,0,0,0,0,0
40,0.012023,1.324513,-0.102893,-0.310143,-0.031103,-0.027231,0.949791,-0.168461,1.327377,-0.186622,0.926947,0.054447,-0.017089,-0.370827,0.192153,1.307158,-0.156132,-0.9321,-0.180472,-0.045909,0.310665,1,0,0,0,0,0,0,0,0,0,0
41,4.2e-05,1.324084,-0.181146,-0.400636,-0.064613,0.007213,0.913928,-0.086545,1.262704,-0.319038,0.971375,-0.205034,0.062261,-0.102541,0.127845,1.285146,-0.278652,-0.918249,-0.359191,0.139213,0.091765,0,1,0,0,0,0,0,0,0,0,0
42,-0.007325,1.331254,-0.24203,-0.568317,-0.019315,0.044487,0.82138,-0.071874,1.250981,-0.328464,0.962803,-0.235791,0.120981,-0.052697,0.126947,1.278654,-0.311432,-0.933252,-0.316008,0.166285,0.039093,0,1,0,0,0,0,0,0,0,0,0
43,-0.00622,1.3232,-0.140616,-0.358049,-0.031328,0.027424,0.932774,-0.072485,1.311307,-0.287616,0.940991,-0.204869,0.066397,-0.261067,0.127688,1.341199,-0.271596,-0.919614,-0.293214,0.07732,0.249714,0,1,0,0,0,0,0,0,0,0,0
44,0.002338,1.239487,-0.028633,0.068078,-0.026498,0.073726,0.994599,-0.078076,1.374176,-0.189336,0.863448,-0.155951,-0.026787,-0.478977,0.128254,1.391172,-0.187109,-0.833508,-0.302647,0.058423,0.458536,0,0,0,0,0,0,0,1,0,0,0
45,0.011842,1.223105,0.00676,0.111472,0.007626,-0.026396,0.993388,-0.135067,0.948954,0.143092,0.03818,-0.00342,-0.047854,-0.998119,0.07485,0.840472,0.199774,-0.102528,-0.040945,0.020179,0.993682,0,0,0,0,0,0,0,1,0,0,0
46,0.024023,1.238787,0.006387,0.059444,0.036812,-0.019774,0.997357,-0.058221,0.84794,0.253217,-0.062298,-0.120044,-0.013268,-0.990723,0.127206,0.844945,0.235534,-0.0724,0.065244,-0.043067,0.994307,0,0,0,0,0,0,0,1,0,0,0
47,0.01179,1.23922,0.010017,0.055108,0.008966,0.000844,0.99844,-0.070064,0.852884,0.258326,-0.039104,-0.085348,-0.011971,-0.995512,0.12848,0.839542,0.236922,-0.052564,0.074153,-0.071701,0.993276,1,0,0,0,0,0,0,0,0,0,0
48,0.022519,1.229126,0.013382,0.094302,0.045522,-0.004922,0.99449,-0.071252,0.854151,0.25845,-0.033412,-0.070549,-0.01687,-0.996806,0.120506,0.843372,0.240676,-0.031298,0.145036,-0.046313,0.987846,0,0,0,0,0,0,0,1,0,0,1
49,0.017029,1.22393,0.014096,0.117719,0.031501,-0.003813,0.99254,-0.0739,0.856984,0.258898,-0.021289,-0.044652,-0.012855,-0.998693,0.112403,0.846598,0.236283,-0.013374,0.122776,-0.060967,0.99047,0,0,0,0,0,0,0,1,0,0,1
50,0.009064,1.225979,0.015789,0.109918,0.013712,0.004316,0.993837,-0.071875,0.857833,0.257031,-0.019315,-0.049516,-0.014959,-0.998475,0.107558,0.850297,0.23206,-0.025479,0.109432,-0.062732,0.991686,0,0,0,0,0,0,0,1,0,0,1
51,0.008587,1.226197,0.014651,0.107915,0.01094,0.002912,0.994096,-0.06931,0.857783,0.255074,-0.017969,-0.051911,-0.011527,-0.998424,0.106276,0.849062,0.231115,-0.030135,0.104893,-0.052642,0.992632,0,0,0,0,0,0,0,1,0,0,1
52,0.013209,1.226146,0.014641,0.108922,0.018622,-0.002755,0.993872,-0.0671,0.856619,0.254593,-0.018689,-0.052299,-0.010172,-0.998405,0.106372,0.848257,0.2312,-0.032469,0.102286,-0.049716,0.992981,1,0,0,0,0,0,0,0,0,0,0
53,0.007858,1.228592,0.014907,0.100382,0.008288,0.001434,0.994913,-0.067691,0.857138,0.254228,-0.017479,-0.054251,-0.009501,-0.998329,0.104106,0.848096,0.230169,-0.033244,0.099171,-0.046511,0.993427,1,0,0,0,0,0,0,0,0,0,0
54,0.010698,1.227432,0.01445,0.102571,0.011107,-0.005941,0.994646,-0.065141,0.856264,0.25321,-0.018267,-0.057377,-0.0071,-0.99816,0.103715,0.847722,0.229793,-0.03612,0.096533,-0.045559,0.99363,1,0,0,0,0,0,0,0,0,0,0
55,0.011288,1.225907,0.014414,0.10831,0.011841,-0.006106,0.994028,-0.063874,0.855742,0.252436,-0.019778,-0.06031,-0.006852,-0.99796,0.103157,0.847146,0.229056,-0.035264,0.093976,-0.045127,0.993926,1,0,0,0,0,0,0,0,0,0,0
56,0.008899,1.225512,0.015163,0.110729,0.005756,-0.005545,0.993819,-0.063925,0.856114,0.25198,-0.016502,-0.061101,-0.004232,-0.997986,0.10196,0.846805,0.228898,-0.036232,0.092128,-0.042884,0.994163,0,0,0,0,0,0,0,1,0,0,0
57,0.008028,1.226758,0.013711,0.106988,0.004807,-0.004172,0.99424,-0.062714,0.85628,0.250892,-0.016301,-0.063386,-0.003569,-0.99785,0.101586,0.846838,0.228475,-0.036264,0.09172,-0.041343,0.994265,0,0,0,0,0,0,0,1,0,0,0
58,0.008158,1.227157,0.013967,0.105329,0.004872,-0.001494,0.994424,-0.061401,0.856084,0.25068,-0.017511,-0.064842,-0.003296,-0.997737,0.101046,0.846413,0.22806,-0.036663,0.089852,-0.038895,0.99452,0,0,0,0,0,0,0,1,0,0,0
59,0.007477,1.228428,0.013875,0.101921,0.004863,0.000489,0.994781,-0.061452,0.855976,0.250687,-0.017903,-0.065297,-0.003224,-0.9977,0.100172,0.845905,0.228014,-0.035799,0.087519,-0.034793,0.994911,0,0,0,0,0,0,0,1,0,0,0
60,0.004207,1.227204,0.014718,0.104545,0.001046,0.007332,0.994493,-0.060754,0.855971,0.250413,-0.017581,-0.067014,-0.003042,-0.997592,0.099194,0.8451,0.227703,-0.034478,0.08294,-0.030555,0.995489,0,0,0,0,0,0,0,1,0,0,0
61,0.005674,1.225661,0.014686,0.110136,0.002569,0.003925,0.993906,-0.060068,0.855318,0.25,-0.019854,-0.069111,-0.002787,-0.997407,0.098941,0.844193,0.227745,-0.032971,0.081807,-0.028572,0.995693,0,0,0,0,0,0,0,1,0,0,0
62,0.006599,1.226716,0.014615,0.107771,0.003629,0.00167,0.994168,-0.05994,0.855603,0.249729,-0.019734,-0.06955,-0.001848,-0.997382,0.098506,0.844445,0.227336,-0.034862,0.08046,-0.026937,0.995784,0,0,0,0,0,0,0,1,0,0,0
63,0.005866,1.22734,0.014299,0.105894,0.002954,0.004108,0.994365,-0.059788,0.855368,0.249761,-0.019243,-0.068612,-0.001401,-0.997457,0.098178,0.844523,0.227109,-0.035164,0.079437,-0.02598,0.995881,0,0,0,0,0,0,0,1,0,0,0
64,0.005655,1.227766,0.013531,0.104389,0.003155,0.005935,0.994514,-0.059381,0.855585,0.249665,-0.019739,-0.068406,-0.001745,-0.997461,0.09835,0.844325,0.227153,-0.035293,0.077966,-0.02495,0.996019,0,0,0,0,0,0,0,1,0,0,0
65,0.004997,1.229434,0.012257,0.099878,0.002255,0.005819,0.99498,-0.058945,0.855032,0.249436,-0.020703,-0.070173,-0.001062,-0.99732,0.0979,0.844097,0.227124,-0.035328,0.077731,-0.023795,0.996064,0,0,0,0,0,0,0,1,0,0,0
66,0.00546,1.22776,0.012744,0.103599,0.002675,0.004306,0.994606,-0.05901,0.854732,0.249097,-0.02067,-0.070666,-0.000807,-0.997286,0.097406,0.843831,0.22673,-0.03662,0.076697,-0.021873,0.996142,0,0,0,0,0,0,0,1,0,0,0
67,0.00484,1.227502,0.012326,0.104566,0.001231,0.005435,0.994502,-0.0589,0.85499,0.2489,-0.020554,-0.070869,-0.000827,-0.997274,0.097085,0.8434,0.226474,-0.037716,0.075872,-0.020282,0.996198,0,0,0,0,0,0,0,1,0,0,0
68,0.005868,1.228362,0.012072,0.103166,0.002688,0.003908,0.994653,-0.058353,0.854574,0.249126,-0.021878,-0.071247,-0.0006,-0.997219,0.096903,0.843247,0.226682,-0.036903,0.074541,-0.019943,0.996335,1,0,0,0,0,0,0,0,0,0,0
69,0.004388,1.228835,0.013314,0.100307,0.001665,0.005826,0.994938,-0.059028,0.855047,0.249016,-0.021258,-0.071167,-0.000881,-0.997237,0.096197,0.843212,0.226312,-0.037548,0.073762,-0.019093,0.996386,1,0,0,0,0,0,0,0,0,0,0
70,0.00442,1.228629,0.013883,0.100403,0.001443,0.006525,0.994924,-0.058746,0.855112,0.249049,-0.021239,-0.071785,-0.000993,-0.997193,0.096407,0.842904,0.226365,-0.038208,0.073367,-0.018389,0.996403,1,0,0,0,0,0,0,0,0,0,0
71,0.005159,1.227471,0.013335,0.103785,0.002152,0.005011,0.994585,-0.05815,0.854966,0.248555,-0.021936,-0.072519,-0.000594,-0.997126,0.096475,0.843036,0.226054,-0.038504,0.073056,-0.017749,0.996426,0,0,0,0,0,0,0,1,0,0,0
72,0.004446,1.22846,0.012762,0.102523,0.000398,0.006143,0.994712,-0.058018,0.854874,0.248523,-0.022681,-0.072709,-0.000319,-0.997095,0.095911,0.842771,0.225758,-0.038382,0.071408,-0.015915,0.996581,0,0,0,0,0,0,0,1,0,0,0
73,0.005548,1.22958,0.012714,0.099597,0.002801,0.005521,0.995009,-0.05751,0.855101,0.248665,-0.022621,-0.072364,-6.5e-05,-0.997122,0.096234,0.843135,0.226056,-0.038795,0.071949,-0.016149,0.996523,0,0,0,0,0,0,0,1,0,0,0
74,0.005374,1.2285,0.012315,0.101746,0.003399,0.005345,0.99479,-0.057691,0.85456,0.248389,-0.022719,-0.072373,0.000417,-0.997119,0.096742,0.843236,0.22623,-0.041378,0.075032,-0.016347,0.996188,0,0,0,0,0,0,0,1,0,0,0
75,0.00449,1.230067,0.01117,0.097287,0.002482,0.009091,0.995212,-0.057284,0.854009,0.248294,-0.023717,-0.073223,0.000661,-0.997033,0.096559,0.842994,0.226443,-0.039735,0.074715,-0.016922,0.996269,0,0,0,0,0,0,0,1,0,0,0
76,0.003971,1.229291,0.013502,0.096506,0.002156,0.005648,0.995314,-0.05709,0.854468,0.247757,-0.023457,-0.074314,0.000543,-0.996959,0.096159,0.843256,0.226016,-0.041282,0.073412,-0.018187,0.996281,0,0,0,0,0,0,0,1,0,0,0
77,0.004004,1.229564,0.013388,0.094957,0.001477,0.005887,0.995463,-0.057393,0.854611,0.247865,-0.022997,-0.073403,0.000781,-0.997037,0.096654,0.843584,0.226153,-0.04186,0.074361,-0.0173,0.996202,0,0,0,0,0,0,0,1,0,0,0
78,0.00418,1.229595,0.012551,0.094601,0.002151,0.009381,0.995469,-0.05706,0.854313,0.247819,-0.023017,-0.074107,0.001308,-0.996984,0.096531,0.843374,0.225916,-0.041958,0.073586,-0.01686,0.996263,0,0,0,0,0,0,0,1,0,0,0
79,0.004305,1.230129,0.011784,0.094227,0.004133,0.011835,0.995472,-0.056351,0.853585,0.247843,-0.024395,-0.07499,0.001618,-0.996884,0.096655,0.843024,0.226381,-0.041117,0.074853,-0.017939,0.996185,0,0,0,0,0,0,0,1,0,0,0
80,0.002144,1.231197,0.010127,0.091093,-0.000111,0.012782,0.99576,-0.05633,0.853876,0.24714,-0.023685,-0.075733,0.001916,-0.996845,0.096291,0.843107,0.225996,-0.043392,0.074584,-0.016693,0.99613,0,0,0,0,0,0,0,1,0,0,0
81,0.00269,1.232095,0.010351,0.087781,0.000457,0.011499,0.996073,-0.056,0.854035,0.247375,-0.023455,-0.075679,0.00213,-0.996854,0.096337,0.843107,0.226177,-0.043702,0.07418,-0.015442,0.996167,0,0,0,0,0,0,0,1,0,0,0
82,0.004531,1.23077,0.009068,0.090453,0.004376,0.007635,0.995862,-0.05582,0.853828,0.247006,-0.022967,-0.074922,0.00321,-0.99692,0.09643,0.842874,0.225942,-0.044163,0.07454,-0.01408,0.99614,0,0,0,0,0,0,0,1,0,0,0
83,0.006834,1.230845,0.009189,0.092808,0.00816,0.005647,0.995635,-0.055715,0.853441,0.247351,-0.024186,-0.075544,0.003216,-0.996844,0.096764,0.842506,0.226491,-0.043031,0.074379,-0.014067,0.996202,1,0,0,0,0,0,0,0,0,0,0
84,0.004311,1.232127,0.009562,0.089794,0.003845,0.008382,0.995918,-0.056408,0.853619,0.247528,-0.023991,-0.075279,0.00297,-0.996869,0.095782,0.842727,0.22591,-0.044053,0.073569,-0.013086,0.996231,1,0,0,0,0,0,0,0,0,0,0
85,0.005006,1.231655,0.00988,0.090008,0.004034,0.008211,0.995899,-0.05577,0.853538,0.247266,-0.024487,-0.076117,0.003129,-0.996793,0.095987,0.842764,0.225768,-0.043989,0.07297,-0.012859,0.996281,1,0,0,0,0,0,0,0,0,0,0
86,0.008961,1.230547,0.011427,0.092739,0.010032,0.001765,0.995638,-0.054945,0.852976,0.247008,-0.025051,-0.076831,0.003813,-0.996722,0.096399,0.842769,0.225718,-0.044786,0.072736,-0.012754,0.996264,1,0,0,0,0,0,0,0,0,0,0
87,0.007404,1.229633,0.010483,0.095781,0.007461,0.003678,0.995368,-0.055316,0.853065,0.24678,-0.025492,-0.076865,0.003249,-0.99671,0.095599,0.842447,0.225425,-0.043431,0.072042,-0.012529,0.996377,0,0,0,0,0,0,0,1,0,0,0
88,0.006022,1.230339,0.011129,0.094912,0.005572,0.004226,0.995461,-0.055416,0.853796,0.246995,-0.025428,-0.077179,0.003241,-0.996688,0.095258,0.842887,0.225586,-0.04319,0.071826,-0.011715,0.996413,0,0,0,0,0,0,0,1,0,0,0
89,0.008059,1.229388,0.011664,0.096128,0.009037,0.002583,0.995325,-0.05499,0.85348,0.246931,-0.025872,-0.077204,0.003168,-0.996675,0.095599,0.8425,0.225583,-0.043739,0.071689,-0.011264,0.996404,0,0,0,0,0,0,0,1,0,0,0
90,0.006085,1.230445,0.010937,0.093112,0.006589,0.007782,0.995603,-0.054937,0.852765,0.2467,-0.027255,-0.077542,0.003327,-0.996611,0.094981,0.842237,0.225445,-0.042434,0.071582,-0.011774,0.996462,0,0,0,0,0,0,0,1,0,0,0
91,0.004702,1.231503,0.011304,0.090702,0.004351,0.009419,0.995824,-0.054952,0.853065,0.246722,-0.026331,-0.077955,0.003498,-0.996603,0.094914,0.842657,0.225177,-0.042692,0.07103,-0.011531,0.996494,0,0,0,0,0,0,0,1,0,0,0
92,0.004436,1.230386,0.01112,0.092572,0.003183,0.009782,0.995653,-0.05491,0.853208,0.246582,-0.02602,-0.078045,0.00369,-0.996603,0.094835,0.842511,0.225268,-0.042761,0.070956,-0.010628,0.996506,0,0,0,0,0,0,0,1,0,0,0
93,0.005591,1.231712,0.010534,0.090015,0.005001,0.008447,0.995892,-0.054034,0.852868,0.246328,-0.02737,-0.078848,0.003287,-0.996505,0.094783,0.84197,0.225121,-0.040828,0.069619,-0.011056,0.996677,0,0,0,0,0,0,0,1,0,0,0
94,0.005702,1.231266,0.011294,0.090306,0.006039,0.008121,0.995863,-0.054513,0.853195,0.246488,-0.026565,-0.078348,0.003794,-0.996565,0.094702,0.842545,0.225119,-0.042327,0.070036,-0.010912,0.996586,0,0,0,0,0,0,0,1,0,0,0
